Mode,Entries,Exits
LU,"7,288","7,546"
LU,"10,183","11,247"
LU,"16,046","15,225"
LU,"4,187","4,497"
LU,"2,807","2,712"
LU,"16,331","17,207"
LU,"11,128","10,801"
LU,"5,172","4,865"
LU,"3,118","3,002"
LU,"32,085","32,697"
LU,"14,062","14,040"
LU,"58,761","60,145"
LU,"8,391","8,727"
LU,"24,831","24,873"
LU,"1,908","1,947"
LU,"8,287","8,274"
LU,"10,265","9,912"
LU,"5,338","5,028"
LU,"4,844","4,917"
LU,"7,823","7,869"
LU,"10,008","9,752"
LU,"14,369","13,540"
LU,"15,884","15,161"
LU,"13,856","13,234"
LU,"54,309","55,596"
LU,"5,700","5,747"
LU,"2,306","2,403"
LU,"6,626","6,416"
LU,"6,444","6,269"
LU,"3,066","2,996"
LU,"28,089","27,499"
LU,"5,821","5,786"
LU,"2,819","2,770"
LU,"5,189","5,012"
LU,"6,906","6,500"
LU,"23,798","24,387"
LU,"13,515","13,715"
LU,"47,422","49,077"
LU,"18,147","18,207"
LU,"6,573","6,067"
LU,"3,397","3,353"
LU,"2,888","2,731"
LU,"6,254","5,420"
LU,"12,649","13,410"
LU,"20,406","19,519"
LU,"1,575","1,496"
LU,620,507
LU,"3,058","3,430"
LU,"3,003","2,272"
LU,"10,050","11,032"
LU,"6,805","7,222"
LU,"9,081","9,220"
LU,"2,057","2,051"
LU,"10,120","9,857"
LU,"8,039","7,800"
LU,"14,145","16,696"
LU,"1,449","1,422"
LU,"4,590","4,261"
LU,"8,095","7,944"
LU,"3,176","3,107"
LU,"5,097","4,687"
LU,"22,063","24,870"
LU,"2,935","3,001"
LU,"23,468","23,245"
LU,"5,019","5,095"
LU,"8,026","7,948"
LU,"17,788","17,317"
LU,"8,923","8,943"
LU,"3,472","3,393"
LU,"6,586","6,598"
LU,"5,104","5,189"
LU,"8,663","8,507"
LU,"21,000","20,187"
LU,"4,226","4,089"
LU,"21,973","21,598"
LU,"4,667","4,656"
LU,"41,115","41,734"
LU,"18,161","19,293"
LU,"1,441","1,374"
LU,"65,397","63,536"
LU,"9,795","9,597"
LU,"11,326","11,076"
LU,"28,655","28,334"
LU,"10,439","10,557"
LU,"8,013","7,593"
LU,"18,015","17,109"
LU,"9,528","9,585"
LU,"2,712","2,680"
LU,"8,240","8,646"
LU,725,662
LU,"8,787","8,863"
LU,"38,040","42,144"
LU,"5,308","5,452"
LU,"6,558","6,405"
LU,"4,911","4,662"
LU,"32,977","32,788"
LU,"13,669","13,327"
LU,"5,230","5,949"
LU,"4,015","3,822"
LU,"4,122","4,070"
LU,"5,982","5,674"
LU,"13,126","13,750"
LU,"4,406","4,522"
LU,"2,192","2,221"
LU,"6,250","4,918"
LU,"9,404","8,505"
LU,"8,982","8,561"
LU,"5,260","5,084"
LU,"13,859","13,515"
LU,"19,669","21,226"
LU,"6,363","6,509"
LU,"2,275","2,010"
LU,"29,787","31,880"
LU,"4,048","4,148"
LU,"8,488","8,549"
LU,"2,658","2,705"
LU,"4,955","4,854"
LU,"5,234","5,388"
LU,"4,273","4,262"
LU,"5,467","5,799"
LU,"1,396","1,403"
LU,"6,409","6,322"
LU,"2,773","2,661"
LU,"2,586","2,579"
LU,"5,146","5,002"
LU,"8,469","8,444"
LU,"3,932","3,790"
LU,"99,202","97,322"
LU,"5,795","5,754"
LU,"19,380","18,016"
LU,"8,112","8,019"
LU,"3,892","3,785"
LU,"4,122","4,109"
LU,"3,326","3,268"
LU,"31,720","28,364"
LU,"13,116","12,582"
LU,"10,698","10,745"
LU,"83,559","85,288"
LU,"72,179","70,057"
LU,"4,200","4,246"
LU,"4,140","3,969"
LU,"8,846","8,801"
LU,"6,905","7,408"
LU,"12,567","12,280"
LU,"11,135","11,487"
LU,"17,667","17,509"
LU,"2,532","2,609"
LU,"1,435","1,373"
LU,"37,566","41,036"
LU,"12,752","12,001"
LU,"3,947","3,554"
LU,"4,444","4,046"
LU,"5,755","5,239"
LU,"6,300","5,918"
LU,"9,206","9,220"
LU,"1,000",975
LU,"24,703","25,474"
LU,"2,338","2,246"
LU,"2,265","2,149"
LU,"3,857","3,759"
LU,"6,503","6,266"
LU,"6,137","6,111"
LU,"3,557","3,504"
LU,"2,351","2,271"
LU,"16,152","16,982"
LU,"3,442","3,450"
LU,"22,003","21,768"
LU,"2,660","2,649"
LU,"8,044","7,914"
LU,"64,847","71,881"
LU,"71,505","68,344"
LU,"2,450","2,589"
LU,"8,583","8,604"
LU,"2,830","2,764"
LU,"34,896","33,214"
LU,"10,583","10,556"
LU,"3,957","3,892"
LU,"7,173","6,749"
LU,"4,015","3,933"
LU,"6,988","7,815"
LU,"6,782","6,424"
LU,"5,182","5,171"
LU,"8,696","8,832"
LU,"4,382","4,318"
LU,"5,512","5,312"
LU,"3,364","3,080"
LU,"3,242","3,785"
LU,"13,582","13,510"
LU,"3,085","3,029"
LU,395,627
LU,"3,373","3,183"
LU,"2,240","2,332"
LU,"1,288","1,198"
LU,"2,174","2,210"
LU,"12,243","12,465"
LU,"18,647","18,246"
LU,"17,577","16,890"
LU,"4,552","4,340"
LU,"19,146","19,161"
LU,"3,024","2,937"
LU,"3,733","3,724"
LU,"3,318","3,336"
LU,"37,141","37,832"
LU,"1,213",600
LU,"2,367","2,329"
LU,"5,452","5,309"
LU,"6,079","6,356"
LU,"7,824","7,428"
LU,"5,915","6,081"
LU,"12,978","13,671"
LU,"14,868","15,603"
LU,"9,313","9,631"
LU,"14,235","14,451"
LU,"3,334","3,258"
LU,"4,714","4,618"
LU,"8,913","8,983"
LU,"10,775","9,955"
LU,"4,026","3,880"
LU,"77,595","78,815"
LU,"2,787","2,777"
LU,"2,777","2,572"
LU,"8,467","8,420"
LU,"11,349","12,181"
LU,"1,109","1,070"
LU,"8,999","8,891"
LU,"18,228","18,032"
LU,"76,971","76,687"
LU,"19,894","19,260"
LU,"3,097","2,936"
LU,"23,546","24,591"
LU,"6,619","6,494"
LU,"6,824","6,948"
LU,"11,732","12,261"
LU,"6,957","7,956"
LU,"1,449","1,467"
LU,"3,903","3,465"
LU,"14,060","13,516"
LU,"9,381","9,368"
LU,"29,877","29,680"
LU,"83,222","87,212"
LU,"19,882","19,940"
LU,"2,827","2,950"
LU,"22,577","23,690"
LU,"4,513","4,522"
LU,"98,947","95,090"
LU,"2,868","2,893"
LU,"7,048","7,597"
LU,"23,084","22,854"
LU,"1,666","1,664"
LU,"8,346","8,671"
LU,"2,101","2,002"
LU,"8,846","8,702"
LU,"11,592","11,040"
LU,"1,606","1,759"
LU,"5,591","5,365"
LU,"1,832","1,833"
LU,"5,618","5,166"
LU,"26,801","27,831"
LU,"11,903","11,917"
LU,"28,763","28,982"
LU,"8,480","8,325"
LU,"7,071","6,917"
LU,"17,068","16,458"
LU,"2,993","2,966"
LU,"13,593","13,222"
LU,"6,644","7,116"
LU,"6,943","6,815"
LU,"4,833","8,155"
LO,"2,452","2,453"
LO,"1,832","1,637"
LO,"1,453","1,280"
LO,"2,453","2,719"
LO,"5,922","5,438"
LO,"3,972","3,849"
LO,"2,460","2,457"
LO,"4,255","3,665"
LO,"4,333","3,955"
LO,652,"1,166"
LO,"2,862","2,920"
LO,"2,291","2,270"
LO,"5,960","6,172"
LO,"3,898","3,594"
LO,"1,767","2,064"
LO,"1,180","1,223"
LO,"3,701","3,877"
LO,"2,750","2,759"
LO,"20,347","18,121"
LO,"3,677","3,303"
LO,"1,710","1,730"
LO,"2,404","2,410"
LO,"6,839","7,055"
LO,"7,098","7,039"
LO,"11,817","12,074"
LO,"6,625","6,778"
LO,691,453
LO,"3,662","3,513"
LO,"4,221","4,194"
LO,"3,453","3,501"
LO,"4,256","4,362"
LO,"4,081","3,793"
LO,"7,261","7,399"
LO,"7,118","6,659"
LO,"4,939","5,320"
LO,"4,272","4,230"
LO,"4,746","4,699"
LO,"2,838","2,814"
LO,946,961
LO,828,740
LO,"4,249","4,087"
LO,"6,487","6,270"
LO,"3,651","3,641"
LO,"4,646","4,755"
LO,"5,730","5,468"
LO,"4,994","5,110"
LO,"3,738","3,683"
LO,"3,756","3,724"
LO,"1,064","1,076"
LO,"2,670","2,588"
LO,"1,814","1,768"
LO,"15,775","7,865"
LO,"2,253","2,545"
LO,"3,490","3,518"
LO,"6,671","6,641"
LO,"2,828","2,840"
LO,"4,891","6,044"
LO,"1,280","1,318"
LO,"3,304","3,229"
LO,"3,203","2,842"
LO,"2,164","2,029"
LO,"5,310","5,568"
LO,"9,484","9,515"
LO,"8,302","8,777"
LO,"4,763","4,654"
LO,"1,439","1,333"
LO,838,806
LO,"2,480","2,659"
LO,"1,631","1,756"
LO,"2,134","2,178"
LO,"1,843","1,647"
LO,"3,441","3,187"
LO,"6,839","6,386"
LO,"3,550","4,365"
LO,"1,151","1,069"
LO,"1,655","1,546"
LO,"3,005","2,986"
LO,"1,837","1,898"
LO,"1,246","1,261"
LO,"2,457","2,340"
LO,"2,913","2,886"
LO,"1,901","1,791"
LO,"2,497",719
LO,"5,416","4,977"
LO,"6,815","6,745"
LO,"2,956","2,834"
LO,"3,188","3,108"
LO,"1,748","1,539"
DLR,"2,006","2,015"
DLR,"2,741","2,767"
DLR,"3,452","3,542"
DLR,792,841
DLR,"2,059","2,168"
DLR,"5,394","3,854"
DLR,"17,122","18,656"
DLR,"5,505","5,482"
DLR,"7,484","5,151"
DLR,"10,595","11,505"
DLR,"4,669","4,905"
DLR,"4,173","4,411"
DLR,"3,613","3,602"
DLR,"6,860","7,626"
DLR,"2,250","2,093"
DLR,"2,943","3,053"
DLR,"7,372","7,223"
DLR,"8,306","9,717"
DLR,"3,640","3,360"
DLR,"2,447","2,534"
DLR,"6,011","5,821"
DLR,"11,381","11,719"
DLR,"10,630","14,562"
DLR,"5,629","6,278"
DLR,"2,598","2,457"
DLR,"4,113","4,237"
DLR,"2,064","2,715"
DLR,"2,258","2,449"
DLR,"3,827","3,888"
DLR,"2,026","2,235"
DLR,"4,742","3,752"
DLR,"9,564","9,608"
DLR,"7,191","7,293"
DLR,"2,660","2,896"
DLR,"2,026","2,186"
DLR,"6,638","5,960"
DLR,"4,274","4,715"
DLR,"4,081","3,814"
DLR,"3,650","3,514"
DLR,"6,304","6,383"
DLR,"10,691","10,692"
EZL,"20,726","25,474"
EZL,"4,104","3,984"
EZL,"4,239","4,045"
EZL,"3,205","3,030"
EZL,"21,963","22,538"
EZL,"7,204","7,015"
EZL,"14,451","14,536"
EZL,"8,548","8,281"
EZL,"4,317","4,054"
EZL,"7,086","6,873"
EZL,"3,212","2,689"
EZL,"5,257","5,051"
EZL,"12,704","13,612"
EZL,"4,826","4,422"
EZL,"3,205","2,523"
EZL,"12,149","12,247"
EZL,"14,454","14,943"
EZL,606,553
EZL,"2,377","2,492"
EZL,"7,174","8,373"
EZL,"5,949","5,899"
EZL,"5,845","5,509"
EZL,"4,630","6,279"
EZL,"16,017","19,250"
EZL,"6,300","5,764"
EZL,"4,821","5,678"
EZL,"8,001","7,005"
EZL,"11,418","11,944"
EZL,"1,040",983
EZL,"3,731","4,004"
EZL,"5,622","5,696"
EZL,"6,585","6,303"
EZL,"18,036","17,664"
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
